id,text,label
3729,,1
918,,1
7627,,1
10683,,2
27601,,1
22754,,2
22450,,1
40364,,1
35439,,1
20180,,2
99,,1
3831,,1
4009,,2
5942,,1
25521,,1
34015,,1
36292,,2
9570,,2
27701,,1
8863,,1
37748,,1
31301,,1
15857,,2
25730,,1
36126,,2
24617,,2
36620,,2
35826,,2
1821,,1
10400,,1
39750,,2
39899,,2
34232,,2
27674,,2
20395,,1
7477,,1
32641,,2
21580,,1
6202,,2
26433,,1
22279,,2
14407,,1
28504,,2
14896,,1
1942,,1
8357,,2
4348,,1
23012,,1
36915,,2
5967,,2
21968,,1
29704,,1
5146,,2
4880,,2
15415,,1
14393,,1
39507,,1
40278,,1
25458,,1
36078,,2
9829,,2
30184,,1
27173,,1
16609,,1
30665,,2
9773,,2
17886,,2
2736,,2
22058,,1
31764,,2
8825,,2
8917,,1
7573,,2
27422,,1
14463,,1
29527,,1
28001,,1
14228,,2
18937,,1
27957,,2
22824,,1
8109,,1
18568,,1
37654,,2
23423,,1
7970,,1
33413,,2
38278,,1
34471,,2
13574,,1
35421,,1
35013,,1
9778,,1
26756,,2
1003,,1
2006,,1
22465,,1
37655,,1
8616,,2
32741,,2
30763,,1
14343,,2
12977,,2
1550,,1
7104,,1
28972,,1
32603,,1
10437,,2
23966,,1
25787,,2
36566,,1
32431,,1
3462,,2
2512,,2
36592,,2
30062,,1
22064,,1
36323,,2
10149,,1
4198,,1
9729,,1
35123,,1
4220,,2
20215,,2
40309,,2
36400,,1
33317,,2
36611,,2
29837,,2
13777,,1
34069,,1
27418,,2
34072,,1
22309,,1
39479,,1
1858,,1
23746,,1
20145,,1
23717,,1
2498,,1
37266,,1
29792,,2
20136,,2
10438,,2
33582,,2
33300,,1
1806,,1
15529,,2
26129,,2
11632,,2
30765,,1
26522,,2
31258,,1
2586,,1
21435,,2
6623,,2
27684,,1
15123,,2
28537,,1
30402,,1
5302,,2
4231,,2
15364,,1
17369,,2
27738,,2
36598,,1
30883,,1
17527,,1
16710,,2
16069,,1
2860,,1
17387,,1
4400,,1
32771,,2
37744,,1
7666,,1
9399,,2
22463,,2
20720,,1
10047,,2
32113,,2
24585,,1
35848,,1
11701,,1
17601,,1
3255,,1
38666,,2
29440,,1
28403,,1
32354,,2
4832,,2
6322,,1
29754,,1
5984,,1
37603,,1
27487,,2
32059,,2
25546,,1
36438,,1
2817,,2
5727,,2
23310,,1
13329,,1
29599,,2
33232,,1
8481,,1
38127,,1
28414,,2
28097,,2
9419,,1
34511,,2
7163,,1
38514,,2
38416,,1
2734,,2
11311,,2
13887,,2
13986,,1
10520,,2
35653,,1
947,,1
12913,,2
10398,,1
1683,,2
1797,,1
26913,,1
16677,,2
37803,,1
27438,,1
37366,,2
39788,,2
3974,,1
17105,,1
1329,,2
39726,,2
10581,,1
11760,,2
22374,,2
24119,,1
18701,,2
2386,,2
566,,2
27031,,2
13193,,1
34011,,1
11671,,1
287,,2
38107,,2
15398,,1
5415,,1
21711,,1
36247,,2
8050,,2
26563,,2
13752,,2
7793,,2
1834,,2
2082,,1
20247,,2
7061,,1
38216,,2
25245,,2
34052,,2
11980,,1
36470,,2
7392,,2
4014,,1
6786,,1
31306,,1
17912,,1
33423,,2
12794,,2
8338,,1
37600,,1
32966,,1
39512,,2
5540,,1
27512,,2
11765,,2
15225,,2
2589,,2
14946,,2
10386,,1
38670,,2
17198,,1
11234,,2
30279,,1
28941,,2
2733,,1
15061,,2
9487,,2
40365,,2
13660,,2
6862,,2
8993,,2
16455,,1
27852,,1
20662,,1
20219,,2
18879,,1
19557,,2
3652,,1
37461,,1
7018,,1
14811,,2
39589,,2
7181,,1
18510,,1
19777,,1
30019,,2
12284,,1
21521,,2
33480,,2
28275,,2
18764,,1
22706,,1
36319,,2
37843,,1
18040,,2
3105,,1
33384,,2
18233,,2
30158,,1
19874,,2
19324,,1
8391,,1
4365,,1
30616,,2
11981,,2
6471,,2
9845,,2
34292,,1
25071,,1
22082,,1
25920,,1
34773,,1
11947,,2
9380,,2
23653,,2
13764,,2
29109,,2
4497,,2
9959,,1
3767,,2
40094,,1
26898,,1
5440,,1
8384,,1
2710,,1
7769,,2
2932,,1
37661,,2
7570,,1
38780,,2
31971,,2
20326,,2
12505,,1
31411,,1
2614,,2
26842,,2
13460,,1
33893,,2
35745,,1
4587,,2
7616,,1
31772,,2
29595,,1
33215,,1
3459,,1
11648,,1
13917,,2
13278,,1
32419,,2
31776,,2
11383,,1
14730,,1
6942,,1
36347,,2
30021,,1
18494,,1
7189,,2
38819,,2
13871,,2
16701,,2
30455,,1
16026,,2
37743,,1
12814,,1
31800,,2
3455,,2
3264,,2
24273,,1
28404,,1
11113,,1
36477,,1
37295,,1
1827,,1
14845,,2
28015,,2
34569,,1
894,,1
15144,,1
11064,,1
40187,,2
39578,,1
22541,,2
22480,,1
27142,,2
34044,,1
17349,,2
27960,,1
6977,,1
12329,,1
32660,,2
25986,,2
18882,,2
13207,,2
20722,,1
26847,,1
649,,1
3717,,1
16510,,2
10098,,1
36313,,1
29453,,2
23925,,2
4242,,1
970,,2
33528,,1
37988,,2
20827,,2
9638,,2
25915,,2
5976,,1
16036,,2
29588,,1
11132,,2
19230,,1
33385,,1
32268,,1
11262,,2
13665,,1
10606,,1
264,,2
36388,,1
30679,,1
28409,,1
31325,,1
29964,,2
23466,,1
2947,,2
8326,,2
32652,,1
23520,,1
33833,,1
12145,,1
26092,,1
29928,,1
38547,,2
35319,,1
8983,,1
10057,,1
2656,,2
9560,,2
14256,,2
3161,,1
5728,,2
14708,,2
39707,,1
38405,,1
32689,,1
9242,,1
5567,,2
34648,,2
34059,,1
18049,,1
39529,,2
39222,,2
38668,,1
5826,,1
24381,,1
22482,,1
36696,,2
24824,,2
4481,,2
15348,,2
22716,,1
23221,,1
7235,,2
10065,,1
28770,,2
11346,,2
18957,,2
20416,,2
27556,,2
30563,,1
25844,,1
9552,,2
589,,2
39583,,2
24815,,1
27804,,2
28696,,1
14892,,2
30328,,2
22933,,1
21564,,1
37745,,2
38537,,2
35442,,1
27953,,2
2698,,2
24457,,1
17254,,2
25664,,2
35241,,2
31877,,1
5672,,2
6717,,2
39764,,2
2002,,1
15272,,2
15576,,2
27585,,1
19641,,1
8735,,2
26133,,2
7008,,2
29037,,2
28673,,2
35389,,1
12918,,1
24945,,2
30840,,2
4090,,2
39027,,2
15608,,2
23197,,2
11218,,2
925,,2
23205,,2
7033,,2
30525,,1
32763,,1
28761,,2
39536,,1
36893,,2
30515,,1
3369,,2
19986,,1
36116,,2
26562,,1
38791,,2
12280,,2
27949,,1
14768,,1
29535,,1
792,,1
16012,,1
25774,,2
1644,,2
36678,,2
14787,,1
10801,,2
15758,,2
34585,,2
26393,,2
5875,,2
32228,,1
37112,,1
16500,,2
3510,,2
34781,,1
38161,,2
668,,1
27600,,2
37635,,2
36492,,2
7819,,2
303,,1
36824,,1
33532,,2
38870,,1
24486,,1
33264,,1
36769,,1
11131,,1
10380,,1
18835,,1
16183,,1
30543,,2
40132,,1
20158,,2
5259,,2
7269,,1
2879,,1
17751,,1
8656,,1
30488,,1
23372,,1
13082,,2
35788,,1
19822,,1
5580,,2
22523,,1
34460,,2
30250,,2
27593,,2
36770,,2
15902,,1
6755,,2
3548,,1
24040,,2
4492,,1
34555,,2
16790,,1
35068,,1
33244,,1
26703,,2
23016,,1
1126,,1
17075,,1
2240,,2
16501,,1
21253,,2
39528,,1
18364,,1
9172,,1
28691,,2
34866,,1
3351,,2
12057,,1
29669,,1
37515,,1
6036,,1
19585,,2
8675,,2
12545,,2
25462,,2
7758,,1
32291,,2
32076,,2
4747,,2
14075,,2
6997,,2
28281,,1
27449,,1
2844,,1
12984,,1
35827,,1
9910,,1
22143,,1
18280,,1
11344,,2
23043,,2
10048,,1
22975,,1
958,,1
9693,,2
13639,,2
15513,,1
37887,,1
617,,2
9590,,2
36737,,2
8435,,2
6074,,1
30852,,1
5082,,1
39621,,2
25191,,1
26374,,1
18877,,1
13103,,2
16505,,1
17977,,2
30291,,2
24902,,2
9493,,2
10857,,1
32810,,1
9131,,1
17510,,1
3447,,2
8813,,2
30874,,1
12015,,2
11279,,2
16376,,2
3397,,2
16425,,2
12088,,1
11698,,1
32276,,2
2897,,2
271,,2
31140,,1
19530,,1
86,,2
31753,,1
14793,,2
30472,,2
37400,,1
2005,,2
24965,,1
18798,,1
32777,,2
6289,,2
20644,,1
6946,,2
7224,,2
23338,,1
29429,,1
35838,,2
38119,,1
7462,,1
15760,,2
39163,,1
32308,,1
35019,,2
17013,,1
10886,,2
17230,,1
5260,,1
3273,,2
33725,,1
15397,,1
36054,,2
1064,,1
563,,1
18653,,1
37280,,1
23293,,2
11863,,1
32329,,2
7937,,2
38650,,2
24312,,2
32130,,2
37801,,2
5746,,2
11692,,1
20575,,2
3431,,1
20012,,1
18623,,2
19935,,1
25702,,1
40265,,1
14029,,2
9984,,1
13087,,1
5989,,2
5492,,1
6290,,2
6076,,1
4145,,1
12760,,2
2163,,2
12058,,1
30661,,2
30143,,2
6571,,2
26532,,2
9424,,2
35899,,2
11143,,2
39294,,1
39344,,2
28381,,2
38436,,2
10888,,2
29266,,1
9159,,1
35198,,2
33052,,2
16373,,1
3207,,1
21722,,1
10130,,2
22049,,1
16216,,2
17905,,1
38253,,1
32288,,1
37236,,2
21395,,1
31521,,2
30016,,2
19221,,1
33763,,1
27071,,1
30159,,2
18830,,2
14990,,2
38910,,2
19806,,1
32341,,2
32380,,2
1215,,2
18438,,1
32022,,1
14188,,1
3343,,2
37736,,2
14309,,2
8409,,1
4050,,2
29075,,1
12896,,1
14333,,1
22978,,1
15855,,1
36556,,2
21730,,2
37540,,2
19397,,1
24546,,2
34412,,2
25317,,1
37254,,1
14212,,1
34902,,2
4478,,2
4606,,2
30514,,2
4927,,1
34007,,1
30039,,1
17743,,2
7502,,1
8957,,2
21675,,2
13515,,2
9299,,2
13861,,2
22994,,2
9182,,1
5506,,1
30025,,2
26057,,1
33627,,2
14558,,2
8701,,2
12882,,1
13600,,2
37494,,2
24509,,2
17131,,1
32995,,1
2050,,2
9290,,1
32778,,1
34300,,1
21563,,1
7311,,2
13966,,2
37017,,1
1848,,2
7952,,2
29014,,1
34171,,2
11554,,1
39414,,1
39483,,1
10212,,1
37792,,2
32506,,2
10524,,1
28686,,1
34392,,2
8475,,2
5912,,1
21485,,2
12951,,2
10787,,2
27729,,2
24517,,1
37353,,1
36928,,2
39818,,2
38427,,1
39793,,2
26700,,1
7651,,1
7774,,1
30736,,2
2696,,1
5809,,1
12291,,2
4668,,1
663,,1
2445,,1
22282,,1
31690,,2
26454,,1
7253,,2
8447,,2
20378,,1
2216,,1
7543,,1
29388,,1
4750,,2
22792,,1
6560,,2
28284,,2
15279,,2
23326,,2
30465,,2
3450,,1
36014,,2
7619,,1
19122,,2
3875,,1
2544,,2
38311,,1
3377,,2
16563,,2
23287,,1
39025,,2
5187,,1
34560,,2
14902,,2
35305,,1
32259,,1
33054,,2
32874,,2
13486,,1
22341,,1
8347,,1
39636,,2
32542,,2
25467,,1
6598,,1
14450,,1
1667,,2
13688,,1
14102,,1
18989,,2
16468,,2
32836,,1
34577,,1
39650,,2
10802,,2
27459,,1
11821,,2
3201,,2
28424,,1
10276,,1
23124,,2
4889,,1
29524,,1
4456,,2
9728,,2
23134,,1
16210,,2
39948,,2
26491,,2
998,,1
15450,,2
25998,,1
17067,,1
24654,,2
21961,,1
3068,,2
34317,,2
37212,,2
36353,,1
10043,,2
28479,,2
35859,,1
19483,,2
23545,,2
20508,,2
28127,,1
30729,,2
15534,,1
34356,,2
24855,,2
16776,,2
15800,,2
26927,,1
38811,,2
30705,,1
16292,,1
20775,,2
20700,,1
24429,,2
21413,,1
28392,,2
32848,,2
23780,,2
24950,,2
39446,,1
21139,,2
30179,,2
37573,,2
17964,,1
10227,,1
16663,,1
30399,,2
20193,,1
14300,,1
15335,,1
469,,1
23558,,1
33701,,1
13890,,2
6851,,2
27928,,1
31450,,1
37941,,2
33548,,1
35065,,1
28964,,2
33718,,1
37474,,2
6373,,2
21864,,2
16159,,2
37670,,2
12912,,1
3759,,2
10228,,2
13074,,1
13909,,2
15775,,2
15380,,1
12812,,1
28335,,1
28289,,1
17522,,2
30320,,1
4884,,1
28973,,2
7267,,1
18982,,1
4887,,1
14687,,1
32023,,2
27045,,1
21565,,2
21532,,1
32211,,2
35879,,2
17239,,2
38914,,1
5738,,2
40141,,2
28073,,1
29475,,2
39844,,2
35411,,2
5694,,1
16441,,1
7730,,1
27119,,1
3452,,2
36341,,2
11652,,2
23464,,1
7483,,1
31236,,2
39298,,1
18673,,1
18672,,2
6339,,1
26554,,1
14988,,2
4964,,1
34076,,2
27453,,2
34105,,1
11549,,1
28154,,1
27350,,2
8249,,1
39598,,2
28384,,2
16560,,1
10519,,1
6721,,1
5562,,2
21612,,2
37681,,1
34350,,2
2837,,1
25667,,1
21493,,2
8691,,2
18554,,2
15991,,1
15861,,2
3897,,1
12678,,2
7393,,1
6309,,1
30339,,2
12927,,1
28541,,1
1620,,1
6379,,1
2786,,2
11896,,2
19125,,1
27742,,1
36972,,2
14481,,1
24706,,2
18906,,2
37974,,2
23168,,2
16403,,1
17034,,1
23366,,1
19089,,2
19510,,1
34125,,2
33600,,2
14383,,1
16897,,1
31967,,2
34384,,2
24110,,1
1379,,2
15164,,2
38068,,1
1544,,1
13785,,1
2420,,2
27168,,1
20118,,1
28776,,1
34684,,2
4836,,1
19440,,1
26119,,2
23763,,1
22617,,2
4409,,2
35279,,2
22100,,1
10783,,1
5213,,1
19077,,2
38867,,2
8708,,1
9597,,2
8961,,1
27417,,2
15967,,1
6618,,1
38230,,1
9565,,2
34822,,1
29840,,1
33844,,1
10711,,2
29189,,2
7611,,2
4831,,2
160,,1
1214,,1
20147,,1
16579,,2
7496,,2
147,,2
26151,,2
25763,,1
2991,,1
24212,,2
16948,,2
20325,,1
3856,,2
11854,,2
14942,,2
29054,,1
4690,,1
9310,,1
3467,,1
19744,,1
3547,,2
25196,,1
30591,,1
20525,,2
15836,,1
37242,,2
13252,,1
40024,,1
30103,,2
30349,,1
13880,,2
23976,,2
5418,,2
19524,,2
35348,,2
17161,,1
33622,,2
19564,,2
23819,,2
8218,,2
34982,,2
28333,,2
36344,,1
25306,,1
29727,,2
28858,,2
17853,,2
388,,2
32321,,2
16548,,2
29012,,2
23580,,2
38422,,1
29679,,1
36621,,1
31287,,1
22798,,2
30135,,2
8287,,2
5792,,1
15407,,2
13567,,1
39757,,1
25346,,2
15491,,1
29031,,2
29304,,1
32977,,1
23943,,2
21240,,2
22513,,2
40191,,2
31143,,1
9003,,1
39959,,2
23279,,2
36945,,2
3082,,1
3208,,2
13735,,2
3741,,2
31094,,1
32344,,2
2781,,2
36256,,1
22789,,2
8998,,1
32080,,1
38064,,2
19809,,2
22027,,2
19675,,2
5917,,1
21804,,2
40169,,2
9572,,1
11032,,2
23046,,2
1243,,2
26352,,1
24331,,1
33451,,2
31746,,1
29125,,1
6092,,1
9631,,2
35972,,1
26415,,2
30068,,1
9481,,2
21052,,1
19484,,1
8748,,1
13640,,1
16898,,2
1361,,2
17472,,1
35431,,2
28038,,1
20175,,1
6488,,1
34953,,1
18048,,2
13541,,1
31300,,2
2325,,1
22674,,1
13448,,1
25672,,1
13284,,2
32434,,1
35379,,1
30879,,2
10115,,1
5757,,1
39879,,1
2960,,2
32853,,1
8221,,1
38884,,2
3440,,1
17241,,1
12374,,1
25961,,2
5056,,1
7325,,1
29968,,1
11355,,1
243,,2
31439,,2
24144,,2
40394,,1
19575,,1
7433,,2
3124,,1
26555,,2
17025,,2
26639,,2
14384,,1
19669,,1
5287,,2
33930,,2
36889,,2
5399,,2
18272,,2
28723,,1
15089,,1
794,,2
13400,,2
26155,,1
38043,,1
27005,,2
4003,,2
15918,,2
32752,,1
38408,,2
23457,,2
3309,,2
17261,,1
6255,,1
29757,,2
35721,,2
39147,,2
30221,,1
24879,,1
16211,,1
18518,,2
2389,,1
20237,,2
4918,,2
35177,,2
32261,,1
11716,,2
2993,,1
5090,,1
17610,,1
31056,,1
35604,,1
1849,,1
25255,,2
37662,,2
6350,,2
15939,,2
38582,,2
30731,,2
3540,,2
24550,,2
25054,,1
6285,,1
24547,,1
39835,,1
30375,,2
16539,,2
33786,,2
21292,,2
13361,,2
25957,,2
21892,,2
30880,,2
12643,,1
35983,,1
9692,,1
32912,,1
35313,,2
19406,,1
17251,,1
14609,,2
22859,,1
28340,,1
18439,,2
1404,,1
18262,,1
14179,,1
25276,,2
11860,,2
26973,,1
38891,,1
1709,,2
4945,,1
11734,,1
37548,,2
762,,1
39688,,2
20058,,1
35300,,1
7003,,1
8367,,1
20623,,2
34087,,2
26230,,2
24471,,2
24474,,1
19833,,2
23783,,2
15573,,1
37446,,2
34848,,1
24592,,2
12494,,2
22503,,1
30911,,1
25188,,1
32072,,2
39315,,2
21135,,2
31759,,2
18161,,1
31897,,2
3011,,2
35949,,1
21839,,2
28259,,1
24070,,2
20397,,1
11833,,2
2233,,1
12709,,1
36981,,1
14838,,1
33492,,1
30792,,2
25260,,1
48,,1
17214,,1
23877,,2
13036,,2
2965,,1
14290,,2
30617,,1
36736,,1
8266,,2
15956,,1
35575,,2
2567,,1
25707,,2
2052,,2
4263,,2
8685,,2
10741,,2
29835,,2
17526,,2
10359,,1
20658,,1
27756,,1
26677,,1
12049,,2
25009,,1
17787,,2
5686,,2
10560,,2
5783,,1
39419,,1
34468,,2
28744,,1
4170,,2
37316,,1
31936,,2
40245,,1
24360,,2
39392,,2
25274,,1
28682,,1
33305,,1
10681,,1
18188,,1
11419,,1
11247,,2
4391,,1
30061,,1
615,,2
32049,,1
33810,,1
1931,,1
14563,,2
34631,,2
12533,,1
40297,,2
56,,1
13550,,1
247,,2
10669,,2
40018,,2
39852,,2
11628,,2
4599,,2
32304,,1
3521,,1
22989,,2
10497,,1
33928,,2
40224,,1
6104,,1
32015,,1
2496,,2
22253,,1
14766,,2
21947,,2
12461,,1
15463,,2
26886,,2
5474,,1
7742,,2
3626,,2
38607,,1
29508,,1
31,,1
34288,,2
13965,,2
3821,,1
6406,,1
20594,,1
30700,,2
29889,,1
28614,,1
6695,,1
1242,,1
24531,,2
17412,,1
7662,,2
37994,,2
31644,,2
26118,,1
22161,,1
25395,,1
4705,,1
14252,,2
36912,,1
5127,,2
23204,,1
25221,,2
16765,,1
11504,,1
27020,,2
27274,,2
38325,,1
12806,,2
23040,,1
12891,,2
13919,,2
22678,,1
25890,,1
40263,,1
35296,,1
36638,,2
11921,,1
10468,,1
6759,,2
36230,,1
27966,,2
28553,,2
37765,,2
10914,,1
35145,,2
25437,,2
33117,,2
19075,,2
32572,,2
18463,,2
13089,,2
5067,,1
23573,,1
11011,,2
29665,,1
35513,,2
9793,,2
6119,,1
21326,,2
6714,,1
9302,,1
26659,,1
27245,,1
22209,,1
17401,,2
5709,,1
30974,,1
23806,,1
15913,,2
39582,,1
14379,,1
26765,,2
12596,,2
4131,,2
32635,,1
19465,,1
36413,,2
11194,,2
8832,,1
20673,,2
3420,,1
8015,,2
438,,2
18030,,2
5019,,1
19081,,1
35510,,2
19032,,2
2179,,2
19700,,1
13156,,1
11956,,1
19894,,1
14777,,1
11376,,2
20629,,2
39042,,2
4212,,1
32781,,1
16652,,1
324,,2
36955,,2
22191,,1
19883,,1
34334,,1
20902,,1
30620,,1
25551,,2
34934,,2
33239,,2
18690,,2
1290,,2
15044,,1
27032,,2
22033,,1
38435,,1
18329,,2
7896,,2
2917,,1
31036,,1
8952,,2
3425,,1
36057,,1
28459,,2
8733,,1
25313,,1
12016,,1
38831,,1
29900,,2
19820,,1
8758,,1
11371,,2
18826,,1
36655,,2
5229,,1
15996,,1
7301,,2
4388,,2
18785,,1
9429,,1
39432,,1
15139,,2
31030,,1
26541,,1
11256,,1
33583,,1
35148,,1
276,,2
25440,,2
24114,,2
34996,,2
27337,,1
32139,,2
18383,,2
35587,,1
38296,,2
34134,,2
35336,,2
317,,1
11439,,2
33477,,1
25170,,1
33797,,1
33980,,1
1628,,1
36826,,1
21780,,1
1832,,2
33581,,2
24633,,1
8043,,1
596,,2
31557,,1
16974,,2
19467,,1
3765,,2
26268,,2
29091,,1
10956,,2
25120,,1
2034,,1
21916,,2
26023,,2
4601,,1
25003,,1
20606,,2
9713,,2
28345,,2
9653,,1
16350,,2
22795,,2
8144,,1
26911,,2
6625,,1
20545,,1
33843,,2
34611,,1
21021,,1
16905,,2
14234,,1
949,,1
26043,,2
17201,,1
25362,,2
39151,,1
17277,,1
3872,,2
25413,,1
11885,,2
20743,,1
28016,,2
8755,,1
17101,,1
20079,,2
16375,,1
10815,,2
24928,,2
21446,,1
16526,,1
18782,,2
18442,,2
30172,,2
10470,,1
37475,,1
26686,,1
33661,,2
9038,,2
15102,,2
6161,,2
31460,,1
7945,,1
600,,1
27447,,2
36122,,2
32424,,1
22574,,1
6655,,2
36812,,1
14148,,2
4008,,1
38985,,1
4722,,1
24216,,1
20962,,1
3382,,2
33106,,1
17919,,1
25959,,2
36279,,1
6157,,2
12231,,2
26408,,1
3296,,1
20077,,2
12207,,1
35985,,2
738,,1
26243,,2
33936,,2
28489,,1
19985,,1
2341,,1
39063,,2
13331,,1
2488,,1
18675,,2
39792,,1
19266,,2
6683,,1
433,,2
39136,,2
6125,,2
20102,,2
30462,,1
37468,,2
8556,,2
6141,,2
38916,,2
22373,,1
16838,,2
21545,,1
29362,,2
14847,,1
4333,,2
30589,,2
7207,,2
34026,,1
16506,,2
10652,,2
27025,,2
32683,,1
29705,,2
13435,,2
19952,,1
34763,,2
14765,,1
21038,,2
16741,,1
3793,,2
16363,,2
9519,,1
18202,,1
24147,,2
34970,,2
28547,,2
6661,,2
17752,,1
22384,,1
36203,,1
35142,,1
33591,,1
7672,,2
5101,,2
2076,,2
1469,,1
36244,,1
15961,,2
27531,,1
32410,,2
5163,,2
29413,,1
20425,,1
6660,,1
24947,,1
2809,,2
7984,,2
3169,,2
8765,,2
3925,,1
36306,,2
28756,,1
5423,,1
33601,,1
11004,,2
33096,,1
15143,,1
32850,,1
23177,,2
11532,,1
20833,,2
12971,,1
9915,,1
10307,,2
11280,,2
13054,,2
34414,,1
30268,,1
27460,,2
39451,,1
4300,,1
15525,,2
236,,2
2988,,1
21250,,2
34809,,2
7763,,2
17068,,2
3693,,2
8191,,1
30537,,2
21879,,2
32872,,2
3884,,1
12235,,1
27562,,2
30569,,2
26837,,2
14221,,1
37312,,1
20122,,2
31927,,2
23470,,1
3800,,2
33011,,2
18342,,1
246,,1
17484,,1
37927,,1
10697,,1
5445,,2
15820,,2
9509,,1
19269,,1
28019,,2
14849,,2
35380,,1
20293,,1
4100,,1
5598,,2
13478,,1
8628,,1
22296,,2
14235,,2
10180,,1
2565,,2
20532,,2
17302,,2
1919,,1
9675,,2
8291,,2
37222,,2
30070,,2
9848,,1
39895,,1
37552,,2
38104,,1
2711,,2
24764,,2
5396,,2
31159,,2
23497,,1
21119,,2
29405,,2
2060,,1
23261,,2
6218,,1
15433,,2
11268,,2
20597,,2
10210,,2
14517,,2
39439,,1
9196,,2
25506,,2
18517,,1
7394,,1
11251,,1
8651,,2
4568,,1
33525,,1
21196,,1
37724,,2
33645,,1
39440,,1
40238,,1
33512,,1
16573,,1
21069,,1
37132,,1
20212,,1
35935,,2
23745,,1
2460,,2
38251,,1
24380,,2
32621,,2
14302,,2
18779,,1
30097,,2
28120,,2
38706,,1
17518,,2
15805,,1
11494,,2
3205,,1
14535,,2
6159,,1
19023,,2
10768,,1
8079,,1
37643,,1
21556,,1
39023,,1
22051,,2
12081,,2
21079,,1
6491,,2
869,,1
10757,,1
22761,,1
27653,,2
9613,,1
13942,,1
3239,,2
9610,,2
21045,,1
14250,,2
20514,,2
1253,,1
815,,2
1161,,1
37364,,1
38174,,2
23090,,2
25051,,1
1885,,2
33851,,2
24373,,2
452,,1
32787,,1
16555,,2
34280,,1
23141,,1
40154,,1
26310,,2
2311,,1
31625,,2
35020,,1
21723,,2
22923,,1
40299,,1
32332,,2
22055,,1
33158,,2
31290,,1
31145,,1
31947,,2
15035,,2
36941,,2
26695,,1
39599,,1
30447,,1
9756,,1
38458,,1
31412,,2
17746,,2
39166,,1
5467,,1
23233,,2
5106,,2
9931,,1
22263,,2
2243,,1
11816,,2
14099,,2
20636,,2
23992,,1
27312,,2
17883,,1
26093,,2
23954,,1
25406,,1
36908,,2
2430,,2
13308,,1
15925,,1
29268,,2
39155,,2
29725,,2
29681,,2
6223,,2
9073,,2
26316,,2
7549,,2
22072,,1
3216,,1
24439,,2
1863,,1
32955,,2
27962,,2
27267,,1
8794,,1
16880,,1
23023,,1
20037,,1
36075,,1
10118,,2
18800,,1
5766,,2
20939,,1
16734,,2
21881,,1
8900,,2
1104,,2
10944,,2
4248,,2
11077,,2
34146,,1
26548,,1
33607,,1
29330,,2
33559,,2
23382,,1
25731,,2
35739,,1
12170,,2
25052,,1
31935,,1
20817,,2
2168,,2
6514,,1
38972,,2
34514,,2
8676,,1
20446,,2
13002,,1
2628,,1
34259,,2
14578,,2
7887,,2
30668,,2
18318,,1
6344,,1
26504,,2
10412,,1
25065,,2
36204,,2
31499,,2
35982,,2
37535,,1
37707,,1
38907,,2
40289,,2
30813,,2
33758,,1
1131,,2
299,,2
40078,,1
14985,,1
36088,,2
13576,,1
19491,,1
38661,,1
2922,,2
14485,,2
23498,,1
12279,,2
12217,,1
13617,,2
28801,,1
10364,,2
27711,,1
12486,,1
9834,,2
23752,,2
23930,,1
31996,,1
32242,,1
10111,,2
23029,,2
1801,,1
7145,,2
8903,,2
19105,,1
597,,1
5289,,2
28712,,1
30215,,2
24146,,1
32229,,2
34490,,1
5893,,1
8888,,1
10582,,2
17800,,1
7854,,1
5455,,1
33432,,1
18092,,2
29073,,1
28172,,1
20972,,2
27174,,1
2393,,1
16258,,2
3601,,1
37107,,2
3093,,2
22619,,2
8816,,1
12282,,2
24251,,2
17741,,1
17879,,2
2283,,1
37881,,1
38899,,1
1755,,2
33243,,2
37873,,2
17587,,2
29775,,2
19016,,1
8153,,1
35770,,2
10196,,2
35173,,2
20323,,1
3725,,1
15492,,1
2964,,2
36846,,1
11363,,2
19133,,2
12831,,2
2541,,1
12941,,1
18405,,2
28955,,1
2571,,2
3356,,1
31672,,1
24271,,2
23432,,2
2471,,2
610,,1
20818,,2
23128,,1
36784,,1
36692,,2
35025,,1
33144,,1
39723,,1
29804,,2
12593,,2
25743,,1
4861,,2
12391,,1
32234,,1
10182,,1
32954,,1
38478,,1
7434,,2
25857,,2
8960,,2
13285,,1
8744,,2
22311,,2
35828,,2
25814,,1
24696,,1
8269,,2
29277,,1
345,,1
18178,,2
32411,,1
29812,,1
14344,,2
37709,,1
8120,,2
23862,,1
18452,,1
1333,,2
20543,,2
35564,,2
8045,,1
8830,,2
36875,,2
8713,,2
14566,,1
9993,,1
25143,,1
21954,,1
26446,,2
1438,,2
32843,,2
26819,,2
26943,,2
36095,,2
22470,,1
40287,,2
25801,,1
35452,,1
21989,,1
8567,,2
20956,,1
7936,,1
9427,,1
12904,,2
28463,,2
24096,,2
16430,,2
23715,,1
22124,,2
800,,1
39263,,1
14124,,1
31253,,2
21653,,1
10478,,2
32111,,2
8906,,2
4666,,2
309,,2
12993,,1
9002,,2
6795,,1
19152,,1
9644,,1
26864,,1
8966,,1
15140,,2
6998,,2
16827,,1
38125,,2
4461,,2
24578,,2
9550,,2
25336,,1
39639,,1
557,,2
29246,,1
35140,,2
18865,,1
6483,,2
11051,,1
32690,,2
4558,,2
4934,,2
16253,,2
34387,,2
7614,,2
34122,,2
4615,,2
33213,,1
758,,1
27639,,2
7432,,1
17217,,2
21686,,1
9228,,1
32740,,1
