id,text,label
45139,,1
44683,,1
6967,,0
25070,,1
4379,,1
16551,,0
65118,,0
13269,,1
42617,,0
44521,,1
18038,,0
44769,,0
50158,,1
53914,,1
21198,,0
2822,,1
33970,,1
31288,,1
44508,,1
1898,,0
45222,,0
14862,,0
57541,,0
31937,,1
15031,,0
26508,,1
55075,,1
5922,,0
47339,,1
20454,,0
36511,,1
45719,,0
38540,,1
4015,,1
23987,,1
26895,,1
52622,,0
6722,,1
18001,,0
42858,,1
61713,,0
14261,,1
1928,,1
1642,,1
12147,,1
60553,,0
61227,,0
65548,,0
67135,,0
14559,,0
47461,,0
65999,,1
40056,,0
60036,,1
13690,,1
40196,,0
18863,,0
18064,,0
35307,,0
25378,,1
26146,,1
55266,,1
1038,,0
30189,,1
795,,1
46375,,0
26817,,0
36831,,1
46178,,1
9837,,1
5246,,0
52778,,1
4918,,1
66279,,1
34758,,1
10581,,1
27249,,0
372,,0
49259,,0
2699,,1
4935,,0
63519,,1
9225,,0
14183,,0
25294,,0
6221,,0
14597,,1
2160,,0
6900,,0
14158,,1
67290,,1
7950,,1
53527,,0
55381,,1
65762,,0
8484,,1
20192,,1
44413,,0
33272,,0
25247,,1
25818,,1
30587,,1
33277,,1
49227,,1
28857,,0
27795,,1
11463,,1
7670,,0
64131,,0
12441,,0
46596,,1
63988,,1
26062,,0
61361,,1
340,,1
41461,,1
16622,,0
15104,,0
13488,,1
4378,,1
50215,,1
49791,,1
42618,,0
36087,,1
7694,,0
41041,,1
32894,,1
9954,,1
38628,,0
3791,,0
61283,,1
830,,0
9571,,0
23184,,1
11651,,1
14428,,0
26863,,0
41087,,0
41327,,0
38132,,1
22345,,1
8570,,1
44011,,0
34120,,1
37151,,1
47179,,1
5433,,0
10060,,0
41059,,1
29145,,1
18348,,0
3342,,0
51343,,0
26795,,0
34986,,0
60359,,0
11945,,1
53230,,1
18566,,1
26260,,1
23853,,0
60045,,1
65209,,0
40081,,1
2857,,1
14481,,0
3846,,0
40611,,1
65695,,0
45707,,1
8482,,0
10199,,1
27005,,1
58988,,1
15391,,0
45371,,0
54714,,1
26698,,0
16109,,0
48198,,0
54686,,0
53753,,0
49091,,1
17454,,1
24833,,1
44337,,1
45592,,0
46334,,1
61425,,0
5792,,0
45396,,0
65097,,0
23926,,1
29551,,0
3643,,1
62866,,1
58474,,0
38503,,1
54778,,1
26934,,1
7139,,1
7562,,0
35515,,0
3282,,1
368,,0
45413,,1
34377,,0
10437,,0
23945,,0
66740,,1
51314,,1
19393,,0
36590,,1
46908,,1
1883,,1
39146,,1
18140,,0
58799,,1
6371,,1
38351,,1
13179,,0
54967,,0
14104,,0
12009,,0
23007,,1
55440,,1
2456,,1
59784,,0
27530,,1
523,,1
12141,,0
14860,,0
19513,,1
37221,,0
11017,,1
52340,,1
50678,,1
13597,,1
60320,,0
39687,,0
20878,,0
40032,,1
15993,,0
3469,,0
35677,,1
36364,,0
44729,,1
23001,,0
11040,,0
17914,,0
60404,,0
63715,,1
4175,,0
55867,,1
63262,,1
25774,,0
28838,,0
6407,,1
19685,,1
8478,,0
6971,,0
10736,,1
65164,,0
15394,,0
4842,,0
65631,,0
18785,,0
49092,,1
38019,,0
2976,,1
6226,,1
5153,,1
62436,,1
50592,,0
41409,,1
33842,,1
63953,,0
14378,,0
33552,,1
45896,,0
34225,,0
35868,,0
13679,,0
26167,,0
3972,,1
24106,,0
18658,,0
38334,,0
5367,,0
47512,,1
37861,,1
14301,,0
15058,,1
25230,,1
40006,,0
44967,,1
46020,,0
15796,,1
125,,0
299,,0
34486,,1
31694,,1
16494,,0
60408,,0
14077,,0
65832,,0
40680,,1
59234,,0
24486,,1
43541,,1
22575,,1
57267,,0
28812,,0
62874,,1
45104,,1
47812,,1
63932,,1
5238,,0
44352,,0
34708,,0
26337,,1
7386,,1
37575,,1
9332,,0
66962,,1
44414,,0
65055,,1
56171,,1
45451,,1
26681,,1
58377,,0
17927,,1
20733,,0
6451,,1
5691,,1
16559,,0
31322,,0
55297,,0
29137,,0
30322,,1
20956,,1
62948,,0
41302,,1
28210,,1
49727,,0
40313,,1
19773,,1
57639,,1
8616,,1
22916,,1
14060,,0
55064,,1
26427,,0
11057,,0
27890,,0
34508,,1
37469,,1
30511,,0
7918,,1
27278,,0
59025,,1
14334,,1
29874,,1
28854,,1
56793,,1
8294,,1
32826,,1
50106,,1
48532,,1
20162,,1
23242,,1
60512,,1
53818,,0
57513,,1
44740,,1
59589,,0
20005,,1
57982,,1
56142,,0
45757,,1
32835,,0
47147,,0
7051,,1
39494,,1
32049,,0
50742,,1
1656,,1
46322,,0
47802,,1
30812,,1
19365,,1
50259,,1
32567,,1
5948,,1
34905,,1
13446,,0
21890,,1
37618,,0
45427,,1
44970,,0
11084,,0
14076,,1
52440,,0
322,,1
23338,,0
41555,,1
62269,,0
59042,,1
42798,,0
35562,,0
29554,,1
47622,,1
46850,,0
36939,,1
29842,,0
27558,,0
40421,,1
54935,,1
58660,,1
49489,,1
32106,,1
61933,,0
16920,,1
56426,,0
49237,,1
10624,,1
9653,,0
19265,,1
31171,,0
24835,,0
51069,,1
64001,,1
38126,,0
29494,,1
58951,,0
63933,,1
34930,,1
10788,,0
14066,,1
2059,,1
31448,,1
55708,,1
4428,,0
30790,,1
43838,,0
33545,,1
42350,,1
30537,,0
59542,,1
29018,,1
3774,,1
6671,,0
12932,,1
24641,,0
1958,,1
51152,,0
23971,,1
11043,,0
24012,,0
63358,,1
9219,,1
12869,,1
56880,,0
51557,,1
44763,,0
27108,,0
655,,1
58161,,1
6648,,0
40641,,1
33521,,1
8200,,0
42057,,1
63765,,1
58905,,0
3606,,1
57851,,1
45849,,0
42450,,0
19608,,0
28630,,0
30125,,1
10116,,0
50587,,0
18847,,1
28371,,1
57172,,0
43055,,0
18183,,1
47387,,0
59350,,1
35578,,1
3883,,0
55346,,1
20644,,1
47607,,0
65086,,0
21398,,1
50712,,0
26366,,1
42721,,1
48381,,1
24610,,0
47980,,1
65747,,1
35266,,1
39335,,1
47004,,1
4137,,0
43009,,0
45718,,0
23840,,1
49956,,1
22028,,1
6801,,1
54544,,1
64882,,1
25628,,0
9195,,1
47635,,1
61486,,0
15137,,1
32461,,1
35725,,1
1180,,1
114,,0
49871,,0
45021,,0
19887,,1
19750,,1
7494,,1
3056,,1
19653,,1
33475,,1
44799,,0
2981,,1
50051,,1
41683,,0
585,,1
4024,,0
60546,,0
18520,,1
44837,,1
63369,,1
1490,,0
29943,,0
23661,,1
29213,,0
14003,,1
37061,,0
5856,,0
47556,,0
66796,,0
39660,,0
2666,,0
10856,,0
42102,,1
55426,,0
51408,,0
37293,,1
33712,,0
41192,,0
49864,,0
52742,,1
45281,,1
22948,,0
23226,,1
11009,,1
60608,,1
2440,,1
48485,,0
58804,,1
48856,,0
1604,,1
19771,,1
21750,,1
55244,,0
57623,,0
63794,,0
6486,,0
26710,,1
24273,,0
564,,0
38621,,1
37971,,0
10263,,0
37491,,0
21738,,1
9764,,0
42895,,1
45171,,0
33244,,1
53824,,1
45963,,1
61809,,1
4348,,1
17806,,0
30496,,0
12357,,0
55128,,1
40774,,1
53813,,1
39936,,0
6596,,1
3909,,1
31041,,0
61589,,0
42153,,1
30837,,0
38372,,1
56006,,1
12913,,1
24104,,1
12798,,1
30714,,1
101,,1
36006,,1
4825,,1
22837,,0
23919,,0
4866,,1
24839,,0
35059,,0
22818,,0
44911,,0
65124,,0
58107,,1
7408,,0
18873,,1
63260,,1
14518,,0
21250,,0
11766,,0
34053,,1
67015,,1
62413,,0
16102,,0
7392,,1
42878,,0
48567,,1
32780,,0
12069,,1
63043,,1
60617,,0
8434,,0
818,,1
30197,,0
48128,,0
58666,,1
53580,,0
22692,,0
52760,,0
55581,,0
37653,,0
35332,,1
3321,,1
5102,,1
19133,,0
30158,,1
28248,,0
16266,,1
40269,,0
31001,,0
48463,,0
6716,,1
1758,,1
28750,,1
11218,,0
19885,,1
36286,,1
53769,,0
26948,,1
58838,,1
3929,,1
16225,,0
16923,,1
1940,,1
53982,,0
25278,,1
34495,,1
53184,,1
58339,,0
20645,,1
10919,,0
59170,,0
42803,,0
45933,,0
39178,,0
60811,,1
32691,,0
7145,,0
54949,,1
18532,,0
47560,,1
5151,,1
56502,,1
13217,,0
26188,,0
31310,,1
60692,,1
13128,,1
40540,,0
53555,,1
18797,,0
62324,,1
1511,,1
54005,,1
6522,,0
32919,,1
15731,,0
6720,,1
58879,,1
44208,,1
64723,,1
49226,,1
55376,,0
10273,,0
2376,,1
22237,,1
64447,,1
42944,,0
40786,,0
58597,,1
2891,,0
38822,,1
17291,,1
24905,,1
471,,1
50937,,0
56474,,1
3340,,1
40029,,1
65908,,1
57802,,1
47200,,0
51624,,0
33622,,0
37875,,0
28763,,1
30288,,1
33663,,1
4494,,0
22918,,1
43628,,0
3756,,1
28672,,0
27679,,1
32309,,1
2639,,1
62716,,1
59212,,1
49947,,1
40717,,1
28557,,0
6595,,1
65065,,1
18571,,1
46009,,0
35744,,1
12015,,0
64579,,1
66965,,0
11612,,0
2630,,1
22973,,1
5621,,1
27891,,1
5060,,0
34238,,1
4160,,1
54382,,1
13817,,1
25387,,0
44149,,0
34422,,1
32742,,0
65543,,1
34907,,1
25770,,0
41224,,1
59009,,1
12146,,0
12767,,1
30027,,0
33647,,0
32145,,1
44269,,1
44311,,0
66133,,1
61586,,0
58175,,1
53452,,0
66379,,1
3613,,0
12129,,0
4908,,1
63217,,1
16423,,0
39874,,1
5997,,1
28089,,0
31848,,1
44822,,1
20986,,1
57911,,0
35203,,1
42736,,1
33667,,0
37328,,0
39666,,0
37964,,0
28817,,1
16174,,1
27390,,1
50481,,1
65155,,1
62250,,1
20704,,1
1087,,1
43162,,1
50880,,0
22360,,0
29919,,1
54637,,0
528,,1
59494,,1
28949,,0
44252,,0
32547,,1
41377,,0
53570,,1
50138,,0
47148,,1
65547,,1
14441,,1
22486,,1
20821,,0
58337,,0
21018,,0
33410,,0
55040,,1
64057,,0
40207,,0
29096,,0
19804,,0
55840,,0
5205,,0
34382,,1
60550,,1
56759,,1
10744,,1
4232,,0
23587,,0
25168,,0
33248,,0
16159,,0
58807,,1
2422,,1
11829,,0
14287,,1
13287,,1
30077,,0
14947,,1
58966,,0
65874,,1
61914,,1
16001,,0
41858,,0
3541,,0
1341,,0
16369,,1
27048,,1
2533,,0
51532,,0
65549,,1
29511,,0
37330,,1
8189,,0
57795,,1
21172,,0
3017,,1
43709,,1
51538,,1
23433,,0
33380,,1
25514,,1
45552,,1
12601,,0
66731,,1
30816,,0
17858,,1
20661,,0
29147,,0
37820,,1
10586,,1
9064,,0
11938,,1
61755,,1
36320,,1
53794,,0
38414,,1
32497,,0
65264,,1
64241,,1
12607,,0
42614,,0
30174,,1
40232,,1
59808,,1
34354,,1
21215,,0
21104,,0
32406,,1
26874,,0
7949,,1
46806,,0
30909,,0
15168,,1
26885,,0
37874,,1
37907,,1
12951,,1
64831,,1
37548,,1
20899,,0
43933,,1
16319,,1
2592,,1
46151,,1
57902,,1
60599,,1
2042,,1
37299,,1
10102,,1
64344,,1
42886,,1
29553,,1
30263,,0
7965,,1
24144,,0
66456,,1
22529,,0
51256,,0
16640,,1
57620,,1
27443,,0
3529,,1
45816,,1
62007,,1
24031,,1
21349,,1
42188,,0
15310,,1
21644,,0
17425,,0
19715,,1
63410,,1
60578,,0
36712,,1
25358,,1
47019,,0
59510,,1
39645,,1
49180,,0
51053,,1
54130,,0
19115,,0
19161,,1
24334,,0
12707,,1
4963,,1
24721,,1
53643,,1
10952,,1
63922,,1
8323,,1
61060,,0
16837,,1
56457,,1
53786,,1
23532,,1
17855,,0
2205,,0
6949,,1
46252,,0
26038,,0
57139,,0
42685,,1
53497,,0
19778,,1
35635,,0
48050,,0
7671,,1
51393,,0
5911,,1
65076,,1
47199,,0
12804,,0
9903,,1
43183,,1
66724,,0
47306,,0
43652,,0
34806,,1
26942,,1
37047,,0
3977,,0
48510,,1
42072,,1
44394,,0
55190,,1
60366,,1
42312,,1
45274,,1
27543,,0
40158,,1
16539,,1
39535,,0
56214,,1
58449,,1
40346,,1
14363,,0
65485,,0
35957,,0
50253,,0
7385,,1
5890,,1
66195,,1
39606,,1
4076,,0
4814,,0
56455,,0
60984,,0
6500,,0
25226,,1
11659,,0
31281,,0
58828,,1
17206,,0
28833,,1
21162,,0
21308,,0
14424,,1
10316,,1
27394,,0
19792,,1
911,,0
56016,,1
41166,,1
1149,,0
32667,,0
52806,,1
41854,,1
57189,,0
15151,,0
34500,,1
44797,,1
51202,,1
49064,,1
11151,,0
9421,,1
29460,,1
45261,,0
42969,,0
63055,,1
3041,,0
47670,,1
59690,,0
58134,,0
50782,,0
37525,,1
26397,,0
45577,,1
48601,,0
4320,,1
18982,,0
21090,,1
43101,,1
7487,,1
67009,,0
10352,,0
6759,,1
51729,,0
36656,,0
65971,,1
8540,,0
13631,,0
38535,,1
19837,,1
65325,,1
4745,,1
12793,,1
19703,,1
11478,,0
19275,,1
41939,,0
7071,,0
47020,,1
16756,,1
32681,,0
42827,,1
23456,,0
48134,,1
45880,,0
29870,,1
38930,,1
57612,,1
53387,,1
67240,,1
48334,,0
46835,,1
36676,,1
61750,,1
50268,,0
30632,,0
59611,,0
30891,,1
62783,,1
18217,,1
18643,,0
11643,,0
44562,,0
55452,,1
13102,,1
58499,,0
44025,,0
45814,,0
25472,,1
52960,,1
34396,,1
38490,,0
59261,,0
5424,,0
21880,,0
36291,,0
3897,,1
24315,,1
66891,,0
58271,,0
56550,,1
6024,,0
57091,,1
14129,,0
38656,,1
25795,,1
52736,,1
251,,0
50876,,1
27188,,1
15984,,0
34476,,0
50807,,1
41056,,0
14372,,1
28561,,1
11036,,0
13743,,1
11919,,1
21746,,1
57853,,0
35394,,1
20188,,1
3590,,0
7963,,0
48461,,1
34455,,1
44764,,1
24880,,0
65958,,0
4086,,0
45796,,0
55391,,1
13285,,0
52771,,1
60598,,0
43817,,0
13148,,1
14408,,0
47066,,1
57865,,0
22585,,0
61151,,0
57161,,1
55677,,0
24152,,1
32719,,1
8898,,0
57997,,1
17499,,1
61905,,1
29358,,1
59255,,0
500,,1
14610,,1
32289,,1
25755,,0
7444,,1
57895,,0
3905,,1
61554,,1
43769,,1
3435,,1
46278,,0
35455,,1
19786,,0
36955,,0
20887,,1
45000,,1
55133,,1
11170,,1
43253,,1
54870,,0
272,,0
20153,,0
63338,,0
6079,,0
6458,,1
48945,,1
55401,,0
63509,,0
62199,,0
21368,,1
51270,,1
13806,,0
11903,,1
57511,,0
15216,,0
56724,,0
39013,,0
53539,,0
7472,,1
64813,,0
34076,,1
11359,,1
5247,,1
25949,,1
18314,,1
8743,,1
33781,,0
14096,,1
40145,,1
50275,,0
65283,,0
47683,,1
26011,,1
3616,,1
1992,,0
7590,,0
40375,,0
34696,,0
60153,,0
50225,,1
24687,,0
37720,,0
16531,,1
48320,,1
28044,,0
28680,,0
672,,1
23514,,0
36379,,0
29150,,0
0,,0
48239,,1
48465,,0
55421,,1
56227,,0
39206,,0
31333,,1
48370,,1
30101,,0
51176,,1
49745,,0
27895,,0
2843,,1
58547,,0
98,,1
60652,,1
9269,,1
43334,,1
54102,,1
2226,,0
49768,,1
9849,,1
47776,,1
19650,,1
65646,,1
22781,,0
41063,,0
1795,,0
30058,,1
20357,,1
20276,,0
29274,,1
53830,,1
67053,,0
42928,,1
19428,,0
4245,,1
9978,,0
17650,,1
3776,,1
40784,,1
9021,,1
139,,0
24769,,1
24046,,0
26235,,0
26436,,1
48352,,0
3752,,1
12019,,1
12812,,0
72,,1
42555,,0
43109,,0
14495,,1
55663,,0
58069,,1
36139,,1
3979,,1
60696,,0
34303,,0
29866,,1
9176,,0
26445,,1
27668,,1
34073,,0
37189,,0
1146,,0
36030,,1
32529,,1
39527,,0
63682,,0
62366,,0
1473,,0
14450,,1
66337,,0
40146,,0
35391,,0
14505,,0
48200,,1
48773,,1
52579,,1
23031,,0
57089,,0
21823,,0
43721,,0
63909,,0
46888,,1
45959,,1
30266,,0
33322,,0
42123,,1
39642,,0
56680,,1
15213,,0
9712,,0
58866,,0
57687,,1
59571,,1
8947,,1
5344,,0
66826,,0
65959,,0
19138,,1
23388,,0
40356,,1
44351,,0
42201,,1
46142,,1
4297,,1
23326,,0
54319,,1
31267,,1
19780,,0
2125,,0
8006,,0
52833,,1
7586,,1
35474,,1
28235,,0
54070,,1
60838,,1
1015,,0
33268,,1
9509,,0
23683,,0
20180,,0
31630,,1
9795,,1
31336,,0
48407,,1
5134,,1
40198,,0
35047,,0
7707,,0
11295,,1
22645,,1
525,,1
44485,,1
26218,,1
27617,,1
26814,,0
33314,,0
8802,,0
34002,,1
44460,,0
10485,,1
1235,,0
56897,,1
11845,,0
29965,,1
59790,,1
23699,,0
43392,,1
44663,,0
1169,,0
47687,,1
29695,,0
5951,,1
2544,,1
48347,,0
53005,,1
26566,,0
37976,,0
66513,,1
33900,,0
57076,,0
7104,,0
58062,,1
37559,,1
19117,,0
52366,,1
1726,,0
52221,,0
65062,,1
65753,,0
55515,,1
26750,,1
44567,,1
27989,,1
10921,,0
15403,,1
60479,,0
63780,,0
25734,,0
58116,,0
38086,,0
45425,,0
48107,,0
26654,,1
4305,,0
46786,,0
48209,,0
52308,,0
5739,,1
10464,,1
18500,,1
39579,,1
3733,,0
54672,,1
7264,,1
5705,,0
1455,,0
5778,,0
6732,,0
13850,,0
46048,,1
45616,,0
13675,,0
41957,,1
2482,,0
29704,,1
103,,1
18939,,1
11573,,1
21444,,1
32626,,1
14188,,0
36908,,1
19789,,1
43454,,1
64238,,1
7928,,1
41328,,0
27705,,1
1250,,0
14923,,0
38271,,0
38201,,1
55868,,1
32656,,0
16490,,0
7229,,1
49081,,1
32061,,0
4991,,1
67147,,1
56491,,0
14482,,0
20405,,0
40695,,0
41784,,0
26998,,0
54749,,0
61697,,1
12692,,1
9319,,1
62211,,1
34598,,0
6603,,1
64271,,0
7076,,0
61549,,1
30305,,1
18428,,0
57051,,1
44267,,1
42103,,1
23601,,1
13311,,0
58599,,1
6417,,1
42373,,0
40010,,1
20019,,1
53771,,1
60406,,1
5293,,0
43861,,0
24844,,1
25175,,1
53563,,1
21426,,1
48416,,1
65278,,0
29932,,1
34825,,1
31304,,0
30424,,1
46414,,0
11389,,1
46935,,0
23575,,0
26790,,0
13252,,0
47087,,1
47021,,1
32713,,1
44013,,0
40529,,1
40199,,1
65805,,0
27512,,1
14821,,1
46408,,1
54795,,0
56152,,1
35769,,0
38546,,0
23038,,1
11735,,0
39234,,1
12099,,1
54553,,0
3761,,1
40746,,1
6639,,0
45558,,0
65744,,0
64044,,1
48092,,0
50001,,1
46126,,1
19121,,1
20031,,1
28364,,1
62475,,1
45057,,1
9325,,1
12366,,0
54029,,1
65169,,0
45586,,1
67096,,1
57164,,1
63867,,0
6059,,0
66670,,1
29826,,1
39248,,1
25201,,0
16098,,0
5388,,1
23070,,1
12234,,1
52949,,1
62176,,1
16154,,0
27387,,1
41839,,1
30548,,0
14141,,1
30653,,0
32353,,1
32794,,1
3868,,1
63439,,1
54671,,1
63322,,1
38074,,0
45488,,1
46484,,0
30277,,0
52878,,0
21649,,0
21484,,0
31182,,1
33827,,1
11569,,1
20735,,0
41259,,1
63665,,1
42921,,0
20836,,1
32246,,0
51995,,0
3268,,0
52125,,0
63195,,1
33612,,0
22235,,0
35135,,1
51354,,1
23564,,1
14731,,1
29027,,1
65813,,1
30064,,1
3717,,0
35022,,1
33416,,0
28569,,1
39141,,0
1969,,0
2447,,0
28910,,0
40523,,1
20929,,1
66948,,0
19026,,0
40326,,1
17577,,1
17337,,1
21747,,0
59667,,1
19648,,0
13795,,1
24318,,1
50714,,1
63304,,1
20045,,0
2831,,1
66392,,0
49506,,0
42004,,1
41563,,0
19688,,1
32898,,1
66347,,0
1527,,1
39091,,0
7221,,0
39783,,1
22447,,0
17193,,1
5665,,0
11684,,1
51322,,0
13564,,1
36842,,1
4184,,0
37680,,1
885,,1
5559,,1
2407,,0
49845,,1
22079,,0
29055,,1
29341,,1
5591,,0
44912,,1
57000,,1
66850,,0
48255,,1
38681,,1
24699,,1
55187,,1
42495,,0
38459,,0
21204,,1
27944,,1
60834,,0
63766,,0
23727,,0
14602,,0
5491,,1
35633,,1
43748,,0
40106,,0
6674,,1
24118,,1
52520,,0
45590,,0
64025,,1
5057,,0
58521,,0
66662,,1
57886,,1
11310,,1
20379,,1
2326,,0
41502,,1
34694,,1
2734,,0
45086,,1
15712,,1
56971,,0
49533,,0
31708,,1
37027,,0
58730,,0
33064,,1
26564,,0
58551,,1
52657,,0
59096,,1
24150,,1
52885,,0
49869,,1
31412,,1
62082,,0
55572,,0
59817,,1
49250,,1
20828,,1
40366,,1
30134,,0
63215,,0
1182,,0
14307,,1
19666,,1
5230,,1
6330,,0
45106,,1
19357,,0
27432,,1
35377,,1
32258,,1
48916,,1
32612,,0
10391,,1
36593,,0
22487,,0
23527,,0
5368,,1
45195,,0
54031,,0
19023,,0
18488,,0
29683,,0
30926,,0
43832,,1
13540,,0
44244,,0
28638,,0
25026,,0
35214,,1
35128,,0
20085,,0
34819,,0
67214,,0
28392,,0
51645,,1
28014,,0
5282,,0
1562,,1
31318,,1
40961,,0
989,,0
1975,,1
45131,,0
64970,,1
29167,,1
29214,,1
53606,,0
10433,,0
18400,,0
16608,,1
36752,,0
12097,,0
23713,,0
50312,,0
65966,,1
60957,,1
19693,,1
12134,,1
7826,,0
51508,,0
2464,,1
40787,,0
52176,,0
3292,,0
37447,,0
49012,,1
51573,,0
5234,,0
48332,,0
51871,,1
64399,,1
29080,,1
34973,,1
47624,,1
41370,,0
62722,,1
8572,,1
53335,,1
45539,,1
2041,,1
61958,,0
39214,,1
58268,,1
41820,,0
56620,,1
57720,,1
19489,,0
7829,,0
32819,,0
8738,,0
67155,,1
47187,,0
20810,,1
37000,,1
46213,,1
26066,,0
14151,,1
41914,,0
3654,,1
21171,,1
31476,,0
63712,,1
43014,,1
33556,,0
9026,,1
4204,,1
53343,,1
35489,,1
53443,,1
34218,,0
2811,,1
5825,,1
22939,,0
15590,,0
55374,,1
917,,1
18490,,0
61695,,0
39306,,0
50612,,1
59554,,1
26276,,1
43775,,0
5335,,0
29773,,0
27820,,1
66075,,1
12496,,1
53744,,1
56846,,1
12308,,0
28671,,0
61433,,1
7038,,0
10132,,0
53157,,0
62102,,0
23779,,0
35300,,1
38307,,0
20286,,1
48602,,0
56809,,0
23409,,1
923,,0
45255,,1
45961,,0
36124,,1
43807,,1
63898,,1
34212,,1
46770,,0
46822,,1
17746,,0
55509,,0
51735,,0
12979,,0
25016,,1
61176,,1
56389,,1
24653,,1
58633,,1
63460,,1
32685,,1
27010,,1
24408,,1
49049,,1
6664,,0
39934,,0
35647,,0
41907,,1
62902,,1
31868,,0
19541,,1
32750,,1
57728,,0
36459,,0
8791,,0
51920,,0
33761,,1
39662,,1
43193,,0
27978,,1
43432,,1
53326,,1
19891,,1
42971,,1
10955,,0
15352,,0
52560,,0
9718,,1
28215,,1
13948,,1
60428,,1
21031,,1
35746,,0
1730,,1
31734,,0
12647,,0
1717,,1
52328,,0
63581,,1
49072,,1
25292,,0
40252,,0
25581,,1
25394,,0
41731,,1
22389,,0
44482,,1
23938,,0
65048,,1
66014,,1
63079,,0
24544,,0
51946,,0
57822,,1
7530,,1
64586,,0
54817,,0
56937,,0
32982,,0
15327,,0
36989,,0
30704,,1
19517,,0
49017,,0
9526,,0
55233,,1
3032,,1
20013,,1
40757,,1
28293,,1
12289,,1
19442,,0
4604,,0
33583,,1
18778,,1
39145,,1
31852,,1
62838,,0
67130,,0
41578,,0
14989,,1
22597,,0
24838,,1
13901,,1
57514,,0
28124,,1
13320,,1
17248,,1
18865,,1
30283,,1
41378,,0
37458,,1
33785,,1
59928,,1
56687,,1
12416,,0
43693,,0
43023,,1
12452,,0
18719,,1
6487,,1
14212,,0
41275,,0
20984,,1
62335,,0
46378,,0
17516,,1
2988,,0
13194,,0
46641,,1
41240,,0
42323,,0
3345,,1
14577,,0
19547,,1
44455,,1
47040,,1
55722,,1
65431,,0
54858,,0
5766,,0
36508,,0
46470,,0
32591,,1
10636,,0
35589,,1
36747,,0
7432,,0
3755,,1
46904,,1
14852,,0
44009,,1
35401,,1
55132,,1
17431,,0
5770,,0
11426,,0
15847,,1
32070,,0
48558,,1
53183,,1
34229,,0
62399,,0
45401,,0
60554,,1
58842,,1
15214,,0
56357,,0
7105,,0
37989,,1
51750,,1
31394,,1
12663,,1
17077,,1
5117,,1
33241,,1
26877,,0
58992,,1
31818,,1
61348,,1
41847,,0
9826,,1
49169,,0
2457,,0
8380,,1
33598,,0
10404,,0
44844,,1
23089,,1
12937,,1
29349,,0
5981,,0
53112,,0
16327,,0
21514,,1
33409,,0
56533,,0
44080,,1
29811,,1
20006,,1
9337,,1
20321,,1
34161,,1
66083,,1
23758,,1
58419,,1
58344,,1
10156,,1
63750,,1
50122,,0
21338,,1
46507,,0
28143,,1
66445,,1
6155,,1
32306,,1
42713,,1
50152,,1
23789,,1
2432,,0
55906,,1
21471,,0
18405,,1
16877,,0
21973,,1
27609,,1
27020,,0
64857,,0
24063,,1
17648,,1
44111,,0
39299,,0
16691,,0
1363,,1
51897,,1
54324,,1
8689,,0
37402,,0
28204,,1
51068,,1
15697,,1
63088,,1
35754,,0
52658,,0
39118,,0
61571,,1
48121,,1
7771,,0
53479,,1
56891,,1
36475,,1
9810,,0
45721,,1
45574,,0
46113,,1
17279,,1
14227,,0
62571,,1
142,,1
10000,,1
57320,,1
9381,,0
54716,,1
39925,,1
32834,,1
63837,,0
62360,,1
1328,,1
2145,,0
23229,,1
30715,,1
20133,,0
29589,,1
38519,,0
27556,,0
8116,,0
50166,,1
32544,,1
3700,,1
56416,,0
46816,,1
58562,,1
31258,,1
4121,,0
60251,,1
41439,,1
11293,,0
52886,,0
461,,0
28527,,0
41161,,0
14866,,1
27345,,1
23080,,1
15051,,0
56473,,1
40734,,0
16189,,1
64896,,0
40237,,1
67064,,0
16820,,0
67006,,1
8796,,1
55368,,1
27940,,0
59100,,1
5213,,1
39450,,1
58091,,1
21894,,0
2989,,1
38325,,0
48578,,1
36909,,0
16868,,0
1737,,1
46190,,0
971,,0
55731,,1
30074,,1
52456,,0
1121,,1
2661,,1
64727,,0
55888,,0
62140,,0
45354,,1
37901,,1
11308,,0
7728,,1
65654,,1
63135,,1
67170,,1
50938,,0
44021,,1
33337,,0
2357,,0
15932,,1
60635,,0
16860,,0
56646,,0
64393,,1
45266,,0
6202,,1
13741,,1
42202,,0
5288,,0
20578,,1
66629,,1
10373,,0
14297,,0
64862,,1
25360,,1
34098,,1
22662,,1
22127,,1
39780,,1
55704,,1
40564,,1
54387,,1
5742,,1
52232,,0
50792,,1
6242,,0
55513,,1
12014,,1
48843,,0
56867,,0
25471,,1
16535,,0
11465,,1
47575,,0
59142,,0
20322,,0
63126,,1
23876,,0
17120,,0
51168,,1
65551,,1
24446,,0
9495,,0
21010,,1
4049,,1
41207,,1
31688,,1
32045,,1
18003,,1
20302,,0
67048,,1
57242,,0
19672,,0
38637,,1
6121,,1
17359,,0
42556,,1
21276,,0
61769,,0
56676,,1
39368,,1
50340,,0
4019,,1
28788,,1
56113,,1
33996,,1
1703,,1
54053,,0
45179,,1
50774,,1
5850,,1
46445,,1
23932,,1
3639,,1
34156,,1
40271,,1
3311,,1
842,,1
207,,0
46845,,1
24915,,1
59399,,0
17127,,0
56637,,1
42808,,0
39613,,1
32802,,1
31568,,1
55728,,1
5843,,1
52305,,1
32618,,1
52178,,0
10168,,1
18256,,1
57334,,1
20524,,0
3221,,0
2478,,1
40674,,1
64144,,1
11371,,0
46843,,0
8047,,0
44581,,0
30237,,1
